City Number,City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
1.0,Hobart,90.0,1586884824,82.0,-42.88,147.33,15.56,3.6
2.0,Punta Arenas,75.0,1586884830,62.0,-53.15,-70.92,12.0,8.7
3.0,Kurumkan,88.0,1586884831,54.0,54.3,110.3,3.01,1.78
4.0,Temerloh,86.0,1586884831,88.0,3.45,102.42,24.01,0.52
5.0,Castro,89.0,1586884831,53.0,-24.79,-50.01,20.48,3.23
6.0,Ribeira Grande,75.0,1586884831,76.0,38.52,-28.7,13.0,9.3
7.0,Saint-Joseph,40.0,1586884831,78.0,-21.37,55.62,25.0,2.1
8.0,Bell Ville,43.0,1586884832,40.0,-32.63,-62.69,22.78,0.89
9.0,Ushuaia,100.0,1586884679,76.0,-54.8,-68.3,9.0,2.58
10.0,Caborca,9.0,1586884832,33.0,30.58,-111.1,22.78,1.34
11.0,Bengkulu,100.0,1586884832,82.0,-3.8,102.27,26.4,1.28
12.0,Saint George,1.0,1586884712,18.0,37.1,-113.58,12.78,1.69
13.0,Kavaratti,84.0,1586884833,72.0,10.57,72.64,29.55,4.72
14.0,Tuktoyaktuk,40.0,1586884833,92.0,69.45,-133.04,-8.0,4.1
15.0,Hithadhoo,49.0,1586884833,64.0,-0.6,73.08,29.83,0.82
16.0,Ternate,97.0,1586884811,79.0,0.8,127.4,26.88,1.91
17.0,Pirenópolis,28.0,1586884833,53.0,-15.85,-48.96,27.58,2.42
18.0,Lavrentiya,100.0,1586884834,97.0,65.58,-171.0,-2.59,4.61
19.0,Rawson,2.0,1586884834,37.0,-43.3,-65.1,18.65,0.74
20.0,Pevek,91.0,1586884834,89.0,69.7,170.31,-14.85,0.76
21.0,Lorengau,94.0,1586884834,75.0,-2.02,147.27,27.42,1.48
22.0,Hilo,90.0,1586884835,88.0,19.73,-155.09,22.0,5.25
23.0,Lugo,51.0,1586884835,100.0,43.0,-7.5,14.44,3.58
24.0,Saint-Philippe,40.0,1586884835,78.0,-21.36,55.77,25.0,2.1
25.0,Rikitea,74.0,1586884835,67.0,-23.12,-134.97,24.71,3.57
26.0,Coelho Neto,99.0,1586884836,92.0,-4.26,-43.01,26.45,1.07
27.0,Carnarvon,29.0,1586884836,78.0,-24.87,113.63,24.0,8.7
28.0,Longyearbyen,75.0,1586884836,94.0,78.22,15.64,0.0,9.8
29.0,Gaza,0.0,1586884836,72.0,31.5,34.47,20.0,3.6
30.0,Aklavik,75.0,1586884837,80.0,68.22,-135.01,-1.0,2.6
31.0,Scarborough,63.0,1586884837,40.0,54.28,-0.4,13.89,3.6
32.0,Barrow,90.0,1586884747,85.0,71.29,-156.79,-11.0,2.1
33.0,Atuona,39.0,1586884837,66.0,-9.8,-139.03,28.05,1.37
34.0,Coahuayana Viejo,5.0,1586884837,39.0,18.73,-103.68,28.0,3.02
35.0,Kapaa,75.0,1586884606,100.0,22.08,-159.32,22.0,1.45
36.0,Kamaishi,0.0,1586884838,69.0,39.27,141.88,5.04,4.24
37.0,Mataura,77.0,1586884838,84.0,-46.19,168.86,6.67,0.45
38.0,Ilulissat,75.0,1586884838,74.0,69.22,-51.1,-2.0,1.5
39.0,Busselton,40.0,1586884838,59.0,-33.65,115.33,12.22,7.14
40.0,Bredasdorp,0.0,1586884838,77.0,-34.53,20.04,16.67,1.0
41.0,Nouadhibou,0.0,1586884838,49.0,20.93,-17.03,23.0,9.8
42.0,Ponta do Sol,40.0,1586884839,55.0,32.67,-17.1,19.0,2.1
43.0,Praia da Vitória,75.0,1586884839,72.0,38.73,-27.07,16.0,5.11
44.0,Srednekolymsk,39.0,1586884839,89.0,67.45,153.68,-25.65,0.63
45.0,Cherskiy,97.0,1586884839,95.0,68.75,161.3,-13.42,4.11
46.0,Marystown,100.0,1586884839,97.0,47.17,-55.15,5.5,9.15
47.0,Nosy Varika,0.0,1586884840,84.0,-20.58,48.53,24.16,0.34
48.0,Narsaq,75.0,1586884822,40.0,60.92,-46.05,1.0,1.0
49.0,Port Hueneme,1.0,1586884695,77.0,34.15,-119.2,21.67,5.7
50.0,Batemans Bay,28.0,1586884840,100.0,-35.72,150.18,13.89,1.65
51.0,Mahébourg,75.0,1586884840,88.0,-20.41,57.7,25.0,8.2
52.0,Bangassou,93.0,1586884841,56.0,4.74,22.82,26.38,0.53
53.0,Kaitangata,80.0,1586884841,58.0,-46.28,169.85,7.78,4.47
54.0,Spassk-Ryazanskiy,100.0,1586884841,77.0,54.41,40.38,5.56,2.24
55.0,Saint-Augustin,98.0,1586884841,90.0,51.23,-58.65,4.05,8.43
56.0,Cape Town,0.0,1586884305,72.0,-33.93,18.42,18.33,7.2
57.0,Nelson Bay,0.0,1586884842,100.0,-32.72,152.15,16.11,1.5
58.0,Torbay,90.0,1586884621,100.0,47.67,-52.73,10.0,13.4
59.0,Togur,60.0,1586884842,95.0,58.36,82.83,1.87,1.39
60.0,Salinópolis,100.0,1586884842,83.0,-0.61,-47.36,26.2,4.62
61.0,Hobyo,46.0,1586884842,74.0,5.35,48.53,29.54,5.95
62.0,Kwang Binh,100.0,1586884843,84.0,17.48,106.6,21.21,1.03
63.0,Vaini,40.0,1586884843,94.0,-21.2,-175.2,22.0,1.5
64.0,Souillac,75.0,1586884843,88.0,-20.52,57.52,25.0,8.2
65.0,George Town,20.0,1586884749,88.0,5.41,100.34,28.0,1.5
66.0,Avarua,82.0,1586884844,73.0,-21.21,-159.78,24.0,2.6
67.0,Itaituba,40.0,1586884844,70.0,-4.28,-55.98,30.0,1.5
68.0,Butaritari,41.0,1586884844,79.0,3.07,172.79,28.72,7.88
69.0,Maragogi,88.0,1586884844,57.0,-9.01,-35.22,29.55,4.07
70.0,Maunabo,20.0,1586884844,70.0,18.01,-65.9,30.0,4.1
71.0,Río Gallegos,3.0,1586884845,36.0,-51.62,-69.22,16.0,3.6
72.0,Kamyshevatskaya,82.0,1586884845,69.0,46.41,37.96,11.19,7.96
73.0,Tuatapere,97.0,1586884845,84.0,-46.13,167.68,6.67,0.45
74.0,Port Hardy,75.0,1586884845,76.0,50.7,-127.42,9.0,1.0
75.0,Buchanan,40.0,1586884845,70.0,5.88,-10.05,31.0,4.1
76.0,Emerald,0.0,1586884846,82.0,-23.53,148.17,19.0,1.5
77.0,Okha,100.0,1586884840,98.0,53.57,142.95,-2.83,4.59
78.0,Puerto Ayora,75.0,1586884846,78.0,-0.74,-90.35,28.0,2.1
79.0,Haverfordwest,0.0,1586884847,62.0,51.8,-4.97,12.78,2.1
80.0,Phayuha Khiri,40.0,1586884847,55.0,15.46,100.14,29.37,2.36
81.0,Lebu,94.0,1586884847,49.0,-37.62,-73.65,16.46,3.39
82.0,Albany,75.0,1586884587,31.0,42.6,-73.97,11.11,7.2
83.0,Hermanus,1.0,1586884847,80.0,-34.42,19.23,18.33,4.09
84.0,Chui,97.0,1586884847,82.0,-33.7,-53.46,16.59,9.05
85.0,Muros,40.0,1586884848,68.0,42.78,-9.06,18.89,2.1
86.0,Haines Junction,45.0,1586884848,62.0,60.75,-137.51,2.5,0.63
87.0,Uray,100.0,1586884686,95.0,60.12,64.78,3.01,1.46
88.0,Faya,20.0,1586884848,82.0,18.39,42.45,19.0,3.6
89.0,Tagusao,2.0,1586884848,72.0,9.19,117.81,26.02,1.3
90.0,Ippy,90.0,1586884848,51.0,6.27,21.22,26.54,1.43
91.0,Hofn,100.0,1586884849,67.0,64.25,-15.21,5.31,6.18
92.0,Tasiilaq,20.0,1586884849,40.0,65.61,-37.64,2.0,5.7
93.0,Banda Aceh,98.0,1586884849,80.0,5.56,95.32,27.04,2.31
94.0,Bluff,73.0,1586884849,84.0,-46.6,168.33,6.67,0.45
95.0,Nikolskoye,75.0,1586884849,91.0,59.7,30.79,2.0,1.0
96.0,Cândido de Abreu,62.0,1586884850,39.0,-24.57,-51.33,26.8,3.04
97.0,Héricourt,0.0,1586884850,28.0,47.57,6.76,14.0,2.6
98.0,Perivoli,40.0,1586884850,67.0,39.42,20.01,17.0,2.1
99.0,Iqaluit,90.0,1586884737,62.0,63.75,-68.51,-7.0,6.7
100.0,Fortuna,1.0,1586884851,66.0,40.6,-124.16,14.44,2.86
101.0,Beckley,20.0,1586884851,39.0,37.78,-81.19,10.56,2.6
102.0,Beidao,6.0,1586884851,37.0,34.57,105.89,12.74,1.81
103.0,Grand Gaube,75.0,1586884851,88.0,-20.01,57.66,25.0,8.2
104.0,Prince George,90.0,1586884851,100.0,53.92,-122.75,4.44,3.6
105.0,Arman',100.0,1586884852,96.0,59.7,150.17,-5.34,0.88
106.0,Grindavik,90.0,1586884581,60.0,63.84,-22.43,5.0,11.3
107.0,Pailón,75.0,1586884852,48.0,-17.65,-62.75,28.0,8.2
108.0,Bollnäs,100.0,1586884852,76.0,61.35,16.39,5.56,3.13
109.0,Ruteng,97.0,1586884852,74.0,-8.61,120.47,18.29,1.13
110.0,Nouna,68.0,1586884853,15.0,12.73,-3.87,39.15,2.93
111.0,Lesosibirsk,39.0,1586884641,85.0,58.24,92.48,4.32,2.68
112.0,Port Alfred,88.0,1586884853,91.0,-33.59,26.89,17.22,0.89
113.0,Minna,20.0,1586884853,33.0,9.61,6.56,38.0,2.6
114.0,Kruisfontein,4.0,1586884853,86.0,-34.0,24.73,14.06,2.5
115.0,Pouébo,99.0,1586884854,84.0,-20.4,164.57,23.62,3.86
116.0,Mossamedes,1.0,1586884854,71.0,-15.2,12.15,23.55,4.41
117.0,Port Elizabeth,18.0,1586884712,93.0,-33.92,25.57,17.0,2.6
118.0,Lima,53.0,1586884687,100.0,-12.04,-77.03,15.0,3.6
119.0,Mount Isa,30.0,1586884854,29.0,-20.73,139.5,25.0,2.1
120.0,Jamestown,20.0,1586884593,37.0,42.1,-79.24,5.56,5.7
121.0,Taoudenni,94.0,1586884855,32.0,22.68,-3.98,30.27,6.71
122.0,São Filipe,41.0,1586884855,74.0,14.9,-24.5,23.18,8.73
123.0,Villaviciosa,20.0,1586884855,77.0,43.48,-5.44,16.67,8.7
124.0,Saint Paul Harbor,90.0,1586884590,93.0,57.79,-152.41,5.0,3.9
125.0,Tateyama,3.0,1586884855,52.0,34.98,139.87,8.0,3.6
126.0,Mil'kovo,100.0,1586884855,89.0,54.72,158.62,-4.03,1.55
127.0,Palmer,75.0,1586884856,34.0,42.16,-72.33,13.89,8.2
128.0,Bend,1.0,1586884856,15.0,44.06,-121.32,14.44,2.1
129.0,Katsuura,0.0,1586884856,52.0,35.13,140.3,8.0,3.6
130.0,Wahpeton,100.0,1586884856,73.0,46.27,-96.61,-5.56,3.6
131.0,Kayerkan,36.0,1586884856,84.0,69.35,87.76,-16.0,5.0
132.0,Lompoc,1.0,1586884820,82.0,34.64,-120.46,18.33,3.46
133.0,Sabang,99.0,1586884857,77.0,5.89,95.32,28.48,3.63
134.0,Bethel,90.0,1586884743,40.0,41.37,-73.41,12.78,3.1
135.0,Kroya,12.0,1586884857,81.0,-7.63,109.25,26.09,0.32
136.0,São João da Barra,20.0,1586884857,65.0,-21.64,-41.05,28.0,7.2
137.0,São Joaquim,40.0,1586884858,38.0,-28.29,-49.93,16.31,5.09
138.0,Lityn,75.0,1586884858,64.0,49.33,28.08,2.0,3.0
139.0,Seminole,1.0,1586884757,62.0,28.71,-81.21,32.22,2.6
